date,notifications,cases_directly_averted_perfect,cases_directly_averted_80_percent,cases_directly_averted_60_percent,cases_directly_averted_40_percent,cases_directly_averted_20_percent
2021-12-10,48553,1723.895922002697,1379.1167376021576,1034.3375532016182,689.5583688010788,344.7791844005394
2021-12-11,50935,1967.1859565194975,1573.748765215598,1180.3115739116984,786.874382607799,393.4371913038995
2021-12-12,56395,2303.6964167293077,1842.9571333834463,1382.2178500375846,921.4785666917231,460.73928334586157
2021-12-13,65681,2761.918220431234,2209.5345763449873,1657.1509322587406,1104.7672881724936,552.3836440862468
2021-12-14,89424,3780.2850915527283,3024.2280732421827,2268.1710549316367,1512.1140366210914,756.0570183105457
2021-12-15,99656,4158.114354765695,3326.491483812556,2494.8686128594168,1663.245741906278,831.622870953139
2021-12-16,109885,4479.752477511904,3583.8019820095233,2687.851486507142,1791.9009910047616,895.9504955023808
2021-12-17,108957,4338.64532047381,3470.9162563790483,2603.187192284286,1735.4581281895241,867.7290640947621
2021-12-18,96697,3784.5696595138656,3027.6557276110925,2270.7417957083194,1513.8278638055463,756.9139319027731
2021-12-19,87866,3399.2835131605652,2719.4268105284523,2039.570107896339,1359.7134052642261,679.8567026321131
2021-12-20,88113,3372.501189113787,2698.0009512910297,2023.5007134682721,1349.0004756455148,674.5002378227574
2021-12-21,100772,3810.6944470790495,3048.5555576632396,2286.4166682474297,1524.2777788316198,762.1388894158099
2021-12-22,112566,4204.532321261754,3363.6258570094033,2522.7193927570524,1681.8129285047016,840.9064642523508
2021-12-23,98916,3666.135570104076,2932.908456083261,2199.6813420624458,1466.4542280416306,733.2271140208153
2021-12-24,93294,3465.229947552022,2772.183958041618,2079.137968531213,1386.091979020809,693.0459895104045
2021-12-25,50513,1903.226400168826,1522.581120135061,1141.9358401012955,761.2905600675305,380.64528003376523
2021-12-26,49580,1914.164706625595,1531.331765300476,1148.498823975357,765.665882650238,382.832941325119
2021-12-27,70397,2784.4261912673696,2227.540953013896,1670.6557147604217,1113.770476506948,556.885238253474
2021-12-28,146010,5858.578551542528,4686.862841234022,3515.1471309255166,2343.431420617011,1171.7157103085055
2021-12-29,85320,3417.6598607970054,2734.1278886376044,2050.595916478203,1367.0639443188022,683.5319721594011
2021-12-30,78508,3065.248066375475,2452.19845310038,1839.148839825285,1226.09922655019,613.049613275095
2021-12-31,94113,3454.0493508300187,2763.239480664015,2072.4296104980112,1381.6197403320075,690.8098701660037
2022-01-01,80627,2652.894462958471,2122.315570366777,1591.7366777750826,1061.1577851833886,530.5788925916943
2022-01-02,87567,2462.7708660035278,1970.2166928028223,1477.6625196021166,985.1083464014112,492.5541732007056
2022-01-03,93900,2205.0598437962894,1764.0478750370316,1323.0359062777736,882.0239375185158,441.0119687592579
2022-01-04,91519,1800.1553861170516,1440.1243088936415,1080.093231670231,720.0621544468207,360.03107722341036
2022-01-05,85653,1438.501537961765,1150.801230369412,863.100922777059,575.400615184706,287.700307592353
2022-01-06,79813,1173.8998711223257,939.1198968978606,704.3399226733954,469.5599484489303,234.77997422446515
2022-01-07,76351,1012.5716006551019,810.0572805240815,607.5429603930611,405.02864026204077,202.51432013102038
2022-01-08,69118,854.8321597455455,683.8657277964364,512.8992958473273,341.9328638982182,170.9664319491091
2022-01-09,63738,763.4467723804892,610.7574179043913,458.0680634282935,305.37870895219567,152.68935447609783
2022-01-10,56526,675.871648633341,540.6973189066729,405.5229891800046,270.34865945333644,135.17432972666822
2022-01-11,60524,738.6838131641509,590.9470505313208,443.21028789849055,295.4735252656604,147.7367626328302
2022-01-12,71316,902.7380197162161,722.1904157729729,541.6428118297296,361.09520788648643,180.54760394324322
2022-01-13,59064,783.350642423511,626.6805139388089,470.01038545410654,313.34025696940444,156.67012848470222
2022-01-14,48626,678.1261784317733,542.5009427454187,406.8757070590639,271.25047137270934,135.62523568635467
2022-01-15,41139,600.7611145929652,480.6088916743722,360.4566687557791,240.3044458371861,120.15222291859305
2022-01-16,44454,672.5991307053033,538.0793045642426,403.559478423182,269.0396522821213,134.51982614106066
2022-01-17,51719,802.4963270749963,641.9970616599971,481.49779624499774,320.9985308299986,160.4992654149993
2022-01-18,53007,836.2457001757441,668.9965601405953,501.74742010544645,334.49828007029765,167.24914003514883
2022-01-19,54527,867.8574016200706,694.2859212960566,520.7144409720423,347.1429606480283,173.57148032401415
2022-01-20,47490,757.0816212147323,605.6652969717859,454.24897272883936,302.83264848589295,151.41632424294647
2022-01-21,43669,692.5351918925031,554.0281535140025,415.5211151355019,277.01407675700125,138.50703837850062
2022-01-22,41788,654.9194509442655,523.9355607554124,392.95167056655924,261.9677803777062,130.9838901888531
2022-01-23,48121,740.9498570428962,592.7598856343169,444.5699142257377,296.37994281715845,148.18997140857923
2022-01-24,54821,825.262474761993,660.2099798095944,495.15748485719575,330.1049899047972,165.0524949523986
2022-01-25,57443,841.5316677212351,673.2253341769881,504.919000632741,336.61266708849405,168.30633354424702
2022-01-26,57377,814.0221253266468,651.2177002613175,488.41327519598804,325.60885013065877,162.80442506532938
2022-01-27,56921,777.802871024938,622.2422968199504,466.6817226149628,311.1211484099752,155.5605742049876
2022-01-28,49649,649.455785124129,519.5646280993031,389.6734710744774,259.7823140496516,129.8911570248258
2022-01-29,45873,570.7572215696566,456.60577725572534,342.45433294179395,228.30288862786267,114.15144431393134
2022-01-30,52569,618.6944360051632,494.95554880413056,371.2166616030979,247.47777440206528,123.73888720103264
2022-01-31,59433,660.4560194354606,528.3648155483685,396.27361166127633,264.18240777418424,132.09120388709212
2022-02-01,63926,672.1607510667777,537.7286008534222,403.2964506400666,268.8643004267111,134.43215021335556
2022-02-02,65177,651.9959030204468,521.5967224163575,391.19754181226807,260.79836120817873,130.39918060408937
2022-02-03,59428,570.1509454224719,456.1207563379775,342.09056725348313,228.06037816898876,114.03018908449438
2022-02-04,52813,490.7740580648383,392.61924645187065,294.46443483890295,196.30962322593533,98.15481161296766
2022-02-05,44477,405.29444705552044,324.23555764441636,243.17666823331226,162.11777882220818,81.05888941110409
2022-02-06,46882,425.3399903786654,340.27199230293235,255.20399422719922,170.13599615146617,85.06799807573309
2022-02-07,55872,511.72724393113964,409.38179514491173,307.0363463586838,204.69089757245587,102.34544878622793
2022-02-08,56719,529.2738087502017,423.4190470001614,317.56428525012103,211.7095235000807,105.85476175004035
2022-02-09,55257,526.9643782936897,421.5715026349518,316.1786269762138,210.7857513174759,105.39287565873795
2022-02-10,48083,467.12324282910873,373.698594263287,280.27394569746525,186.8492971316435,93.42464856582176
2022-02-11,43694,428.3536422753029,342.68291382024233,257.0121853651817,171.34145691012117,85.67072845506058
2022-02-12,38218,372.29704171819003,297.837633374552,223.37822503091402,148.918816687276,74.459408343638
2022-02-13,41093,391.2152336819479,312.97218694555835,234.72914020916872,156.48609347277917,78.24304673638959
2022-02-14,42122,389.40034232564807,311.5202738605185,233.64020539538882,155.76013693025925,77.88006846512963
2022-02-15,46936,424.2524445813857,339.4019556651086,254.55146674883142,169.7009778325543,84.85048891627714
2022-02-16,46563,419.21057687974354,335.36846150379483,251.52634612784613,167.68423075189742,83.84211537594871
2022-02-17,42063,387.4092550725664,309.9274040580531,232.44555304353983,154.96370202902656,77.48185101451328
2022-02-18,35561,345.8751399446658,276.70011195573267,207.52508396679949,138.35005597786633,69.17502798893317
2022-02-19,27525,292.81929019373814,234.25543215499053,175.6915741162429,117.12771607749526,58.56385803874763
2022-02-20,30520,367.341265702908,293.87301256232644,220.40475942174479,146.93650628116322,73.46825314058161
2022-02-21,33652,468.8461855823094,375.0769484658475,281.3077113493856,187.53847423292376,93.76923711646188
2022-02-22,31107,507.1373759453733,405.7099007562987,304.282425567224,202.85495037814934,101.42747518907467
2022-02-23,30042,573.6330032532362,458.90640260258897,344.1798019519417,229.45320130129448,114.72660065064724
2022-02-24,29574,656.696151523989,525.3569212191912,394.01769091439337,262.6784606095956,131.3392303047978
2022-02-25,27014,687.9201481090776,550.3361184872621,412.7520888654465,275.16805924363103,137.58402962181552
2022-02-26,28126,804.7319400343679,643.7855520274943,482.83916402062073,321.89277601374715,160.94638800687358
2022-02-27,28989,908.2874028252544,726.6299222602036,544.9724416951526,363.3149611301018,181.6574805650509
2022-02-28,37041,1240.781649386975,992.6253195095801,744.468989632185,496.31265975479005,248.15632987739502
2022-03-01,43222,1517.8109317104884,1214.2487453683907,910.686559026293,607.1243726841954,303.5621863420977
2022-03-02,42139,1530.3314679516543,1224.2651743613235,918.1988807709926,612.1325871806617,306.0662935903309
2022-03-03,41364,1538.5446206902434,1230.8356965521948,923.126772414146,615.4178482760974,307.7089241380487
2022-03-04,37788,1430.2241887576902,1144.1793510061523,858.134513254614,572.0896755030761,286.04483775153807
2022-03-05,39797,1525.3393898846255,1220.2715119077004,915.2036339307753,610.1357559538502,305.0678779769251
2022-03-06,42622,1645.0603805616802,1316.0483044493442,987.0362283370081,658.0241522246721,329.01207611233605
2022-03-07,53666,2073.2472300712275,1658.5977840569822,1243.9483380427364,829.2988920284911,414.64944601424554
2022-03-08,61116,2351.702297296428,1881.3618378371423,1411.0213783778565,940.6809189185711,470.34045945928557
2022-03-09,64325,2457.3273271184803,1965.8618616947842,1474.3963962710882,982.9309308473921,491.46546542369606
2022-03-10,66436,2514.0381588731193,2011.2305270984955,1508.4228953238714,1005.6152635492477,502.80763177462387
2022-03-11,66910,2502.643959017438,2002.1151672139506,1501.5863754104628,1001.0575836069753,500.52879180348765
2022-03-12,66436,2448.3911690344285,1958.7129352275429,1469.034701420657,979.3564676137714,489.6782338068857
2022-03-13,71596,2589.8388142918375,2071.8710514334703,1553.9032885751024,1035.9355257167351,517.9677628583676
2022-03-14,83521,2951.891034199137,2361.5128273593095,1771.134620519482,1180.7564136796548,590.3782068398274
2022-03-15,90252,3102.2924163707476,2481.8339330965982,1861.3754498224484,1240.9169665482991,620.4584832741496
2022-03-16,87516,2914.304319421734,2331.4434555373873,1748.5825916530403,1165.7217277686937,582.8608638843468
2022-03-17,84788,2726.725871768425,2181.38069741474,1636.0355230610548,1090.69034870737,545.345174353685
2022-03-18,78646,2436.972446889796,1949.577957511837,1462.1834681338776,974.7889787559185,487.39448937795925
2022-03-19,77693,2316.341588736142,1853.0732709889137,1389.804953241685,926.5366354944568,463.2683177472284
2022-03-20,83653,2395.9726432857306,1916.7781146285845,1437.5835859714382,958.3890573142922,479.1945286571461
2022-03-21,92400,2537.216542706923,2029.7732341655385,1522.3299256241537,1014.8866170827692,507.4433085413846
2022-03-22,96998,2546.3080422382955,2037.0464337906365,1527.7848253429772,1018.5232168953182,509.2616084476591
2022-03-23,93887,2347.894143501929,1878.3153148015435,1408.7364861011574,939.1576574007718,469.5788287003859
2022-03-24,84780,2011.0594891055327,1608.8475912844262,1206.6356934633195,804.4237956422131,402.21189782110656
2022-03-25,76478,1711.524267983246,1369.219414386597,1026.9145607899477,684.6097071932985,342.30485359664925
2022-03-26,72091,1514.95704364229,1211.965634913832,908.974226185374,605.982817456916,302.991408728458
2022-03-27,73025,1443.1478149350091,1154.5182519480074,865.8886889610054,577.2591259740037,288.62956298700186
2022-03-28,82290,1542.6288709392834,1234.1030967514268,925.57732256357,617.0515483757134,308.5257741878567
2022-03-29,79084,1423.0311556101835,1138.4249244881469,853.8186933661101,569.2124622440734,284.6062311220367
2022-03-30,76869,1341.6676240038644,1073.3340992030915,805.0005744023186,536.6670496015457,268.33352480077286
2022-03-31,66776,1138.4332166162128,910.7465732929703,683.0599299697277,455.37328664648516,227.68664332324258
2022-04-01,62427,1043.591818642044,834.8734549136352,626.1550911852264,417.4367274568176,208.7183637284088
2022-04-02,52474,862.7760054436013,690.2208043548811,517.6656032661608,345.11040217744056,172.55520108872028
2022-04-03,53446,867.50977283295515,694.0078182663642,520.505863699773,347.0039091331821,173.50195456659105
2022-04-04,58523,943.569832877764,754.8558663022113,566.1418997266584,377.42793315110566,188.71396657555283
2022-04-05,53421,862.1349509759882,689.7079607807906,517.2809705855929,344.8539803903953,172.42699019519765
2022-04-06,50698,825.200479732956,660.1603837863648,495.12028783977354,330.0801918931824,165.0400959465912
2022-04-07,42837,708.1018912888915,566.4815130311132,424.86113477333487,283.2407565155566,141.6203782577783
2022-04-08,38915,657.0644797889546,525.6515838311637,394.2386878733727,262.8257919155819,131.41289595779094
2022-04-09,33805,585.5789175624162,468.463134049933,351.3473505374497,234.2315670249665,117.11578351248325
2022-04-10,34005,605.5548043274728,484.44384346197825,363.33288259648367,242.22192173098912,121.11096086549456
2022-04-11,36626,669.8901060272198,535.9120848217758,401.93406361633185,267.9560424108879,133.97802120544395
2022-04-12,36127,674.6464728318266,539.7171782654613,404.78788369909597,269.85858913273063,134.92929456636531
2022-04-13,32159,605.9615013663152,484.76920109305223,363.57690081978916,242.38460054652612,121.19230027326306
2022-04-14,28867,538.6440039871429,430.91520318971436,323.18640239228574,215.45760159485718,107.72880079742859
2022-04-15,25884,465.96933154171376,372.77546523337105,279.58159892502823,186.38773261668553,93.19386630834276
2022-04-16,23367,394.31484359149584,315.4518748731967,236.5889061548975,157.72593743659834,78.86296871829917
2022-04-17,21618,335.3116732267897,268.2493385814318,201.1870039360738,134.1246692907159,67.06233464535795
2022-04-18,22675,321.48293795385905,257.18635036308723,192.88976277231544,128.59317518154361,64.29658759077181
2022-04-19,22552,294.68171445125995,235.74537156100797,176.80902867075596,117.87268578050399,58.93634289025199
2022-04-20,20710,253.87989392173114,203.10391513738492,152.32793635303867,101.55195756869246,50.77597878434623
2022-04-21,17914,211.11854407432284,168.8948352594583,126.6711264445937,84.447417629729145,42.22370881486457
2022-04-22,15624,182.5470019407732,146.03760155261858,109.52820116446392,73.01880077630929,36.509400388154646
2022-04-23,13999,167.83605925206763,134.2688474016541,100.70163555124057,67.13442370082706,33.56721185041353
2022-04-24,15334,193.89297625083168,155.11438100066536,116.335785750499,77.55719050033268,38.77859525016634
2022-04-25,16314,220.96312813646807,176.77050250917446,132.57787688188083,88.38525125458723,44.192625627293616
2022-04-26,14160,205.97737205723234,164.78189764578588,123.5864232343394,82.39094882289294,41.19547441144647
2022-04-27,12958,200.98596362815488,160.7887709025239,120.59157817689292,80.39438545126195,40.19719272563098
2022-04-28,11349,185.01815404099725,148.0145232327978,111.01089242459834,74.0072616163989,37.00363080819945
2022-04-29,10579,177.49409902252506,141.99527921802004,106.49645941351504,70.99763960901002,35.49881980450501
2022-04-30,9864,166.12280172678874,132.898241381431,99.67368103607323,66.4491206907155,33.22456034535775
2022-05-01,9943,164.77067797350202,131.81654237880161,98.86240678410121,65.908271189400807,32.954135594700404
2022-05-02,10950,176.59685252801464,141.2774820224117,105.95811151680878,70.63874101120585,35.319370505602926
2022-05-03,11149,174.51552955739322,139.6124236459146,104.70931773443593,69.8062118229573,34.90310591147865
2022-05-04,12040,183.29131573466674,146.6330525877334,109.97478944080004,73.3165262938667,36.65826314693335
2022-05-05,10216,151.8850197641714,121.50801581133713,91.13101185850284,60.754007905668566,30.377003952834283
2022-05-06,9179,133.92140702876299,107.13712562301039,80.35284421725778,53.568562811505195,26.784281405752598
2022-05-07,9033,129.87664825858008,103.90131860686407,77.92598895514804,51.95065930343203,25.975329651716017
2022-05-08,8296,117.87647437660243,94.30117950128195,70.72588462596146,47.150589750640975,23.575294875320488
2022-05-09,9758,137.3371796655841,109.86974373246728,82.40230779935045,54.93487186623364,27.46743593311682
2022-05-10,9769,136.55558522328795,109.24446817863037,81.93335113397276,54.622234089315185,27.311117044657593
2022-05-11,9085,126.46607511118212,101.1728600889457,75.87964506670927,50.58643004447285,25.293215022236424
2022-05-12,8372,116.38670502712856,93.10936402170285,69.83202301627713,46.55468201085142,23.27734100542571
2022-05-13,7376,102.87451954039726,82.29961563231781,61.724711724238354,41.149807816158905,20.574903908079452
2022-05-14,7110,100.22507909021637,80.1800632721731,60.13504745412982,40.09003163608655,20.045015818043275
2022-05-15,7280,104.66554616379501,83.73243693103602,62.799327698277004,41.86621846551801,20.933109232759005
2022-05-16,8267,122.35201296551311,97.88161037241049,73.41120777930786,48.940805186205246,24.470402593102623
2022-05-17,7377,113.21353508349196,90.57082806679358,67.92812105009517,45.28541403339679,22.642707016698395
2022-05-18,7638,122.03653229939022,97.62922583951217,73.22191937963413,48.81461291975609,24.407306459878043
2022-05-19,6579,109.4719871630508,87.57758973044065,65.68319229783047,43.788794865220325,21.894397432610162
2022-05-20,6183,106.82042943261918,85.45634354609535,64.0922576595715,42.72817177304768,21.36408588652384
2022-05-21,5713,102.04293843827112,81.6343507506169,61.22576306296267,40.81717537530845,20.408587687654226
2022-05-22,6215,114.70342400500681,91.76273920400546,68.82205440300409,45.88136960200273,22.940684801001364
2022-05-23,7542,144.3113345939123,115.44906767512985,86.58680075634739,57.72453383756493,28.862266918782463
2022-05-24,7329,146.37931987022114,117.10345589617691,87.82759192213268,58.551727948088455,29.275863974044228
2022-05-25,6981,146.97968382090627,117.58374705672503,88.18781029254376,58.791873528362515,29.395936764181258
2022-05-26,6293,141.25405508559254,113.00324406847403,84.75243305135552,56.501622034237016,28.250811017118508
2022-05-27,6235,150.70800758252975,120.5664060660238,90.42480454951784,60.2832030330119,30.14160151650595
2022-05-28,6355,166.44363011340397,133.1549040907232,99.86617806804237,66.5774520453616,33.2887260226808
2022-05-29,6026,170.6103063807614,136.48824510460912,102.36618382845683,68.24412255230456,34.12206127615228
2022-05-30,7120,215.884877092582,172.70790167406562,129.5309262555492,86.35395083703281,43.176975418516406
2022-05-31,7509,240.5000301945701,192.40002415565607,144.30001811674205,96.20001207782803,48.10000603891402
2022-06-01,7049,234.43705766926365,187.54964613541094,140.6622346015582,93.77482306770547,46.887411533852735
2022-06-02,7940,268.88015605050305,215.10412484040245,161.32809363030182,107.55206242020122,53.77603121010061
2022-06-03,7552,254.76718556844213,203.81374845475372,152.86031134106528,101.90687422737686,50.95343711368843
2022-06-04,7504,246.43256401543434,197.1460512123475,147.8595384092606,98.57302560617374,49.28651280308687
2022-06-05,9831,308.95483191615324,247.1638655329226,185.37289914969193,123.5819327664613,61.79096638323065
2022-06-06,12196,363.12446584106846,290.49957267285475,217.87467950464108,145.24978633642738,72.62489316821369
2022-06-07,12007,337.86743872421215,270.29395097936975,202.72046323452727,135.14697548968488,67.57348774484244
2022-06-08,11621,310.70918969865073,248.5673517589206,186.42551381919043,124.2836758794603,62.14183793973015
2022-06-09,10751,276.4835968926685,221.18687751413484,165.8901581356011,110.59343875706742,55.29671937853371
2022-06-10,11486,289.3053372905189,231.4442698324151,173.58320237431133,115.72213491620755,57.861067458103776
2022-06-11,12260,309.0110475540952,247.2088380432762,185.40662853245712,123.6044190216381,61.80220951081905
2022-06-12,13546,347.4887882351537,277.991030588123,208.49327294109221,138.9955152940615,69.49775764703075
2022-06-13,15941,421.0519717264235,336.84157738113885,252.6311830358541,168.42078869056942,84.21039434528471
2022-06-14,16455,444.29609867612015,355.4368789408961,266.5776592056721,177.71843947044806,88.85921973522403
2022-06-15,15290,423.26513411621346,338.6121072929708,253.95908046972806,169.3060536464854,84.6530268232427
2022-06-16,15542,441.65121659642165,353.32097327713734,264.990729957853,176.66048663856867,88.33024331928434
2022-06-17,16602,484.16825163875023,387.3346013110002,290.5009509832501,193.6673006555001,96.83365032775005
2022-06-18,17973,536.3942094484885,429.1153675587908,321.8365256690931,214.5576837793954,107.2788418896977
2022-06-19,19575,594.4113412384995,475.52907299079965,356.6468047430997,237.76453649539982,118.88226824769991
2022-06-20,20583,633.6371623361451,506.90972986891614,380.1822974016871,253.45486493445807,126.72743246722904
2022-06-21,21368,661.7314982855683,529.3851986284546,397.0388989713409,264.6925993142273,132.34629965711366
2022-06-22,21436,668.2340170055406,534.5872136044326,400.94041020332435,267.2936068022163,133.64680340110814
2022-06-23,17891,562.3648387096487,449.89187096771894,337.41890322578917,224.94593548385947,112.47296774192974
2022-06-24,16644,528.706208808288,422.9649670466304,317.2237252849728,211.4824835233152,105.7412417616576
2022-06-25,17525,563.4160258407969,450.73282067263756,338.04961550447814,225.36641033631878,112.68320516815939
2022-06-26,20935,678.5867812086265,542.8694249669012,407.15206872517587,271.4347124834506,135.7173562417253
2022-06-27,26813,863.6571699435367,690.9257359548294,518.194301966122,345.4628679774147,172.73143398870735
2022-06-28,29754,930.5707765960537,744.4566212768431,558.3424659576323,372.22831063842153,186.11415531921077
2022-06-29,27383,823.0750987981016,658.4600790384814,493.84505927886096,329.2300395192407,164.61501975962034
2022-06-30,23763,680.3721963582037,544.297757086563,408.2233178149222,272.1488785432815,136.07443927164076
2022-07-01,26007,703.6407848230945,562.9126278584756,422.18447089385666,281.4563139292378,140.7281569646189
2022-07-02,25714,652.8735405434036,522.2988324347228,391.72412432604216,261.1494162173614,130.5747081086807
2022-07-03,27951,663.282245981641,530.6257967853129,397.9693475889846,265.31289839265645,132.65644919632823
2022-07-04,30441,682.0493755653475,545.6395004522781,409.2296253392085,272.81975022613904,136.40987511306952
2022-07-05,32528,682.7851356038042,546.2281084830433,409.6710813622825,273.11405424152167,136.55702712076084
2022-07-06,28119,553.2674454187548,442.6139563350039,331.9604672512529,221.30697816750194,110.65348908375097
2022-07-07,24062,444.34339396116064,355.4747151689285,266.60603637669635,177.73735758446426,88.86867879223213
2022-07-08,23601,409.994941901071,327.9959535208568,245.9969651406426,163.9979767604284,81.9989883802142
2022-07-09,21602,354.7564099207114,283.80512793656914,212.85384595242684,141.90256396828457,70.95128198414228
2022-07-10,23067,361.2045384830281,288.96363078642247,216.72272308981687,144.48181539321124,72.24090769660562
2022-07-11,25978,401.3449008348888,321.0759206679111,240.80694050093325,160.53796033395554,80.26898016697777
2022-07-12,23687,358.31219029903576,286.64975223922863,214.98731417942145,143.32487611961432,71.66243805980716
2022-07-13,22085,329.41257785339326,263.5300622827146,197.64754671203596,131.7650311413573,65.88251557067865
2022-07-14,19402,286.34794268682424,229.07835414945941,171.80876561209453,114.53917707472971,57.269588537364854
2022-07-15,17461,255.11503304863461,204.0920264389077,153.06901982918077,102.04601321945385,51.02300660972693
2022-07-16,16027,231.40461693456677,185.12369354765343,138.84277016074006,92.56184677382672,46.28092338691336
2022-07-17,15433,219.39466792294346,175.51573433835478,131.63680075376607,87.75786716917739,43.878933584588694
2022-07-18,15762,220.50241551080273,176.4019324086422,132.30144930648163,88.2009662043211,44.10048310216055
2022-07-19,13022,176.67226995164222,141.3378159613138,106.00336197098532,70.6689079806569,35.33445399032845
2022-07-20,11661,152.08849557617347,121.67079646093879,91.25309734570408,60.835398230469394,30.417699115234697
2022-07-21,10038,124.29672208831067,99.43737767064854,74.5780332529864,49.71868883532427,24.859344417662136
2022-07-22,10642,122.93014970531507,98.34411976425207,73.75808982318904,49.172059882126035,24.586029941063018
2022-07-23,10413,109.9786685430526,87.98293483444209,65.98720112583156,43.991467417221045,21.995733708610523
2022-07-24,10213,97.26265183972767,77.81012147178214,58.3575911038366,38.90506073589107,19.452530367945535
2022-07-25,11026,98.27343203857446,78.61874563085956,58.96405922314467,39.30937281542978,19.65468640771489
2022-07-26,10187,81.8965434508182,65.51723476065456,49.13792607049092,32.75861738032728,16.37930869016364
2022-07-27,8643,62.697832649437295,50.158266119549836,37.61869958966238,25.079133059774918,12.539566529887459
2022-07-28,7213,47.45825944948697,37.966607559589576,28.47495566969218,18.983303779794788,9.491651889897394
2022-07-29,6082,36.6794717488969,29.34357739911752,22.00768304933814,14.67178869955876,7.33589434977938
2022-07-30,6179,34.71231228909631,27.76984983127705,20.827387373457785,13.884924915638525,6.942462457819262
2022-07-31,7772,41.515641040018735,33.21251283201499,24.909384624011242,16.606256416007493,8.303128208003747
2022-08-01,7913,41.17455665210144,32.93964532168115,24.704733991260863,16.469822660840574,8.234911330420287
2022-08-02,7325,37.85074993127588,30.280599945020704,22.710449958765526,15.140299972510352,7.570149986255176
2022-08-03,6234,32.958757094422296,26.36700567553784,19.775254256653376,13.18350283776892,6.59175141888446
2022-08-04,5908,32.99063070748133,26.392504565985064,19.794378424488798,13.196252282992532,6.598126141496266
2022-08-05,5165,31.52663931677893,25.221311453423144,18.915983590067356,12.610655726711572,6.305327863355786
2022-08-06,5693,39.362264474690505,31.489811579752406,23.617358684814302,15.744905789876203,7.872452894938101
2022-08-07,5244,42.175559562063015,33.74044764965041,25.305335737237808,16.870223824825207,8.435111912412603
2022-08-08,6156,59.233790896629614,47.3870327173037,35.540274537977766,23.69351635865185,11.846758179325924
2022-08-09,5564,63.4531923939655,50.762553915172404,38.0719154363793,25.381276957586202,12.690638478793101
2022-08-10,5272,70.32216515052528,56.25773212042023,42.193299090315165,28.128866060210115,14.064433030105057
2022-08-11,4050,61.49821148286991,49.198569186295934,36.89892688972195,24.599284593147967,12.299642296573984
2022-08-12,3881,64.328079975573,51.46246398045841,38.5968479853438,25.731231990229205,12.865615995114602
2022-08-13,3732,64.05865832677006,51.24692666141605,38.43519499606203,25.623463330708024,12.811731665354012
2022-08-14,3900,66.33361482677691,53.06689186142153,39.80016889606615,26.533445930710766,13.266722965355383
2022-08-15,4278,70.00356712747858,56.002853701982865,42.00214027648715,28.001426850991432,14.000713425495716
2022-08-16,4030,60.6854975997424,48.54839807979392,36.411298559845434,24.27419903989696,12.13709951994848
2022-08-17,3559,49.06407709944298,39.25126167955439,29.43844625966579,19.625630839777195,9.812815419888597
2022-08-18,3563,45.55198543225104,36.44158834580083,27.33119125935062,18.220794172900415,9.110397086450208
2022-08-19,2791,34.150232901642816,27.320186321314253,20.49013974098569,13.660093160657127,6.830046580328563
2022-08-20,2667,32.69195917953303,26.153567343626424,19.615175507719815,13.076783671813212,6.538391835906606
2022-08-21,2524,32.28203464295875,25.825627714367002,19.369220785775248,12.912813857183501,6.4564069285917505
2022-08-22,3180,43.65790748894286,34.92632599115429,26.194744493365715,17.463162995577147,8.731581497788573
